[0|Standard] РЕФЕРАТ
[47|NormalText] Предмет роботи – математичні моделі та еволюційні алгоритми маршрутизації транспортних засобів.
[48|NormalText] Мета роботи – розробка та програмна реалізація алгоритму оптимізації маршрутів доставки для мінімізації сумарного часу переїздів та кількості задіяних транспортних засобів.
[49|NormalText] Методи дослідження. Для досягнення поставленої мети використано методи теорії графів для формалізації транспортної мережі, методи математичного моделювання для побудови моделі задачі змішаного цілочисельного програмування з урахуванням обмежень вантажної місткості та часових вікон та генетичні алгоритми для знаходження наближених до оптимальних розв’язків шляхом еволюційного моделювання процесів селекції, схрещування та мутації.
[50|NormalText] Поставлено такі завдання:
[51|NormalText] – вивчити предметну область, структуру та принципи функціонування об’єкта дослідження.
[52|NormalText] – провести аналіз сучасних підходів та аналогів програмних продуктів для вирішення задач маршрутизації.
[53|NormalText] – формалізувати транспортну мережу як мультимодальний зважений орієнтований граф.
[54|NormalText] – розробити математичну модель задачі оптимізації з урахуванням обмежень місткост.
[55|NormalText] – реалізувати програмний модуль на основі розробленої математичної моделі оптимізації та провести його тестування на реальних даних.
[56|NormalText] Практичне значення одержаних результатів. Розроблене програмне забезпечення та алгоритмічні рішення можуть бути використані транспортно-логістичними компаніями для автоматизованої побудови маршрутів, що дозволить скоротити експлуатаційні витрати та підвищити якість обслуговування клієнтів.
[57|Heading 1] 1 ЗАГАЛЬНИЙ РОЗДІЛ
[58|Heading 2] 1.1 Обґрунтування актуальності дослідження
[61|NormalText] В умовах глобальної цифровізації економіки та стрімкого зростання ринку електронної комерції, оптимізація логістичних процесів стає критичним фактором конкурентоспроможності підприємств. Задача маршрутизації транспортних засобів (Vehicle Routing Problem, VRP) належить до класу NP-складних задач комбінаторної оптимізації, що означає неможливість отримання точного розв'язку за прийнятний час для реальних масштабів міської інфраструктури.
[62|NormalText] Актуальність дослідження зумовлена наступними факторами:
[63|NormalText] – Економічна ефективність: витрати на логістику можуть складати до 17% від загальної вартості доставки[6]. Навіть мінімальне скорочення маршруту призводить до значної економії палива та людських ресурсів.
[64|NormalText] – Динамічність середовища: сучасні системи повинні враховувати часові вікна (VRPTW), затори та обмеження вантажності в режимі реального часу.
[65|NormalText] – Технологічне покращення: класичні евристики (наприклад, алгоритм Кларка-Райта) часто «застрягають» у локальних оптимумах. Використання методів штучного інтелекту, зокрема генетичних алгоритмів, дозволяє ефективно досліджувати простір розв’язків та знаходити результати, близькі до глобального оптимуму, що є пріоритетним завданням для розробки сучасного логістичного ПЗ.
[68|Heading 2] 1.2 Опис предметної області та аналіз об’єкта дослідження
[71|NormalText] Сучасний стан розвитку глобальної економіки та стрімка цифровізація торговельних процесів зумовлюють зростання вимог до ефективності логістичних систем. Предметна область даної роботи охоплює процеси планування, управління та оптимізації доставки вантажів у складних міських умовах. Ключовим аспектом є забезпечення своєчасного розподілу товарів між пунктами призначення при мінімізації витрат на експлуатацію транспортного парку.
[72|NormalText] Об’єктом дослідження у роботі виступає проблема розподілу та доставки вантажів у мультимодальній транспортній мережі.
[73|NormalText] Предметом дослідження є математичні моделі та генетичні алгоритми маршрутизації транспортних засобів.
[74|NormalText] Структурно об’єкт представляє собою сукупність логістичних хабів, пунктів доставки та транспортних коридорів, що їх з’єднують. З математичної точки зору таку структуру доцільно розглядати як мультимодальний зважений орієнтований граф. Визначення графу наведено в формулі (1.1):
[76|NormalText] де V – ноди графа;
[77|NormalText] E – ребра графа.
[79|NormalText] Предметом дослідження є математичні моделі та евристичні (зокрема, генетичні) алгоритми маршрутизації транспортних засобів, що забезпечують мінімізацію часу доставки та кількості задіяного транспорту з урахуванням обмежень місткості, часових вікон та умов «останньої милі».
[80|NormalText] Функціональні особливості об’єкта полягають у динамічній взаємодії різних типів транспортних засобів (автомобілів, велосипедів, кур'єрів-пішоходів) для виконання завдань доставки. Кожна одиниця транспорту має обмежену вантажну місткість, а кожен маршрут повинен бути завершений у межах визначеного часового вікна хабу. Особливе значення має функція «останньої милі», яка передбачає можливість долання частини шляху пішки, якщо прямий доступ транспорту до точки призначення обмежений або неможливий.
[83|Heading 2] 1.3 Огляд і аналіз літератури за темою роботи
[86|NormalText] Проблема маршрутизації транспортних засобів (Vehicle Routing Problem, VRP) є однією з найбільш інтенсивно досліджуваних тем у сучасній комбінаторній оптимізації та дослідженні операцій. Фундаментальні основи математичного опису подібних задач були закладені ще в середині XX століття. Зокрема, для побудови математичних моделей у вигляді задач змішаного цілочисельного програмування критично важливими залишаються методи, запропоновані Міллером, Такєром та Земліним[1]. Їхня робота 1960 року впровадила так звані обмеження MTZ (Miller-Tucker-Zemlin) для елімінації підциклів у маршрутах. Це дозволило формалізувати задачу комівояжера та VRP як цілісну систему лінійних обмежень, що стала базовою для всіх наступних розробок у галузі цілочисельного програмування.
[87|NormalText] Особливе місце в сучасній логістиці посідає задача маршрутизації з часовими вікнами (Vehicle Routing Problem with Time Windows, VRPTW). Класичними у цьому напрямку є праці Маріуса Соломона, який у 1987 році не лише розробив сімейство евристичних алгоритмів (зокрема евристику послідовних вставок I1), а й створив набір тестових задач (Solomon benchmarks), що донині є світовим стандартом для оцінки ефективності алгоритмів[2]. Його підхід базується на критеріях мінімізації додаткового часу та відстані при вставці нового вузла в існуючий маршрут, що дозволяє знаходити допустимі розв’язки для NP-складних задач великої розмірності за поліноміальний час.
[88|NormalText] Сучасні дослідження значно розширили можливості моделювання реальної інфраструктури. У фундаментальній монографії Паоло Тота та Даніеле Віго «The Vehicle Routing Problem» проведено системний аналіз точних та наближених методів розв’язання VRP[3]. Автори детально розглядають використання теорії графів для побудови мультимодальних моделей, де вузли та ребра характеризуються наборами динамічних атрибутів. Їхні дослідження алгоритмів «гілок та меж» (branch-and-bound) та «гілок та розрізів» (branch-and-cut) заклали підґрунтя для сучасного математичного забезпечення логістичних систем.
[89|NormalText] Детальний аналіз метаевристичних підходів був проведений Брейсі та Жендро, які систематизували методи локального пошуку та еволюційні стратегії для VRPTW. Вони довели, що для динамічних міських мереж використання лише конструктивних евристик є недостатнім через їхню схильність до застрягання в локальних оптимумах[4]. У свою чергу, дослідження Ванга та Копфера підкреслюють важливість інтеграції складних процесів у єдині моделі, що враховують не лише магістральні перевезення, а й специфіку доставки «останньої милі» та спільне використання ресурсів декількома логістичними операторами[5].
[90|NormalText] Аналіз літературних джерел підтверджує, що актуальним завданням є створення алгоритмічного забезпечення, яке б ефективно поєднувало швидкість класичних евристик Соломона (для генерації початкової популяції) із потужним глобальним пошуком генетичних алгоритмів у межах мультимодальних графових моделей.
[93|Heading 2] 1.4 Математична постановка задачі
[96|NormalText] Математична модель задачі базується на теорії графів та методах змішаного цілочисельного програмування.
[97|NormalText] За формулою (1.1), мережа формалізується як орієнтований граф.
[98|NormalText] Цільова функція (1.2). Мінімізація сумарних витрат, що складаються з часу переїздів та кількості задіяних транспортних засобів.
[100|NormalText] де  – час у дорозі між вузлами  та , який залежить від відстані та швидкості транспортного засобу;
[101|NormalText] – бінарна змінна (1, якщо ТЗ  їде від  до , інакше – 0);
[102|NormalText] – бінарна змінна використання транспортного засобу ;
[103|NormalText] – вагові коефіцієнти пріоритетності (час та кількість транспорту).
[105|NormalText] Обмеження:
[106|NormalText] – Місткість: сумарна вага вантажів у кожному ТЗ не повинна перевищувати його ліміт ;
[107|NormalText] – Часові вікна: прибуття у вузол  має відбутися в межах ;
[108|NormalText] – Зв’язність: кожний клієнт повинен бути відвіданий рівно один раз.
[112|Heading 2] 1.5 Висновки до розділу
[115|NormalText] У результаті аналізу предметної області встановлено, що задача маршрутизації (VRP) у сучасних мультимодальних мережах є NP-складною, що унеможливлює використання виключно точних методів для реальних масштабів інфраструктури. Огляд літератури та існуючих підходів підтвердив, що класичні конструктивні евристики часто застрягають у локальних оптимумах, тому виникає гостра потреба у використанні метаевристичних методів. Доведено актуальність розробки алгоритмічного забезпечення на основі генетичних алгоритмів, які здатні ефективно знаходити наближені до глобального оптимуму розв'язки з урахуванням жорстких часових вікон та специфіки «останньої милі». Сформована теоретична база та математична модель об'єкта стають фундаментом для подальшої програмної реалізації інтелектуальної системи логістики.
[116|Heading 1] 2 СПЕЦІАЛЬНИЙ РОЗДІЛ
[117|Heading 2] 2.1 Проєктування розроблюваної інформаційної системи
[120|NormalText] Для проєктування системи оптимізації розподілу вантажів у мультимодальній мережі було обрано об'єктно-орієнтований підхід (ООП), що забезпечує гнучкість при моделюванні складних логістичних об'єктів. Вибір цього підходу зумовлений використанням мови програмування Python, яка підтримує принципи концептуальної спільності на стадіях проєктування та кодування.
[121|NormalText] Декомпозиція системи виконана за допомогою CASE-засобу PlantUML, що дозволяє формалізувати структуру системи через стандарти UML.
[122|NormalText] Проєктування включає побудову:
[123|NormalText] – Діаграми класів – відображає структуру об'єктів (Транспортний засіб, Вузол мережі, Замовлення, Маршрут) та їхні методи;
[124|NormalText] – Діаграми послідовностей – описує взаємодію компонентів під час виконання генетичного алгоритму.
[127|Heading 2] 2.1.1 Статична структура системи (Діаграма класів)
[130|NormalText] Діаграма класів (рисунок 2.1) відображає модульну архітектуру системи, яка розділена на блоки обробки даних, геокодування та оптимізації. Основними компонентами системи є:
[131|NormalText] – Data Models (DeliveryStop, Vehicle, LegInfo): класи, що описують сутності предметної області – пункти доставки з часовими вікнами, параметри транспортних засобів та інформацію про сегменти маршруту.
[132|NormalText] – GraphBuilder: модуль для завантаження дорожньої мережі з OpenStreetMap (OSMnx) та розрахунку ваги ребер (часу подорожі) для різних режимів: авто, велосипед, пішки.
[133|NormalText] – VRPSolver: ключовий модуль, що реалізує генетичний алгоритм для розв'язання задачі маршрутизації (VRP) з параметрами популяції 50 осіб та 150 поколінь.
[134|NormalText] – PackageDB: компонент для управління базою даних замовлень та їх статусами.
[135|NormalText] – App (Streamlit): центральний контролер, що координує взаємодію між користувачем та всіма функціональними модулями.
[138|NormalText] Рисунок 2.1 – Діаграма класів системи оптимізації вантажоперевезень
[141|Heading 2] 2.1.2 Динамічна модель взаємодії (Діаграма послідовностей)
[144|NormalText] Діаграма послідовностей (рисунки 2.2, 2.3) описує життєвий цикл запиту на оптимізацію – від ініціалізації додатку до візуалізації результатів. Основні етапи взаємодії включають:
[145|NormalText] – Геокодування: перетворення адрес у координати через сервіс Nominatim.
[146|NormalText] – Підготовка графа: завантаження транспортної мережі навколо депо та прив’язка точок доставки до найближчих вузлів графа.
[147|NormalText] – Розрахунок матриць: формування матриць часових витрат для кожного режиму пересування.
[148|NormalText] – Оптимізація: виконання генетичного алгоритму, який включає оператори схрещування (OX crossover) та мутації (swap mutation) для мінімізації цільової функції часу та кількості машин.
[149|NormalText] – Рендеринг: побудова інтерактивної карти за допомогою модуля Visualizer та відображення метрик користувачу.
[152|Heading 2] 2.2 Інформаційне забезпечення
[155|NormalText] Інформаційне забезпечення системи включає сукупність даних, необхідних для функціонування алгоритмів маршрутизації. Структура інформаційних масивів організована наступним чином:
[156|NormalText] – Вхідні дані про транспортну мережу: представлені у вигляді матриці відстаней та часових витрат між вузлами мультимодального графу;
[157|NormalText] – Параметри транспортних засобів: вантажна місткість, швидкість пересування, графік роботи (часові вікна виходу на маршрут);
[158|NormalText] – Дані про замовлення: координати пунктів доставки, обсяг вантажу та часові вікна (Time Windows), протягом яких клієнт може прийняти товар;
[159|NormalText] – Зберігання даних: реалізовано з використанням структурованих файлів формату JSON/CSV для забезпечення швидкого доступу та можливості редагування параметрів мережі без зміни коду.
[161|NormalText] Рисунок 2.2 – Діаграма послідовності процесу формування оптимального маршруту. Ініціалізація, отримання вхідних даних та запуск оптимізації
[164|NormalText] Рисунок 2.3 – Діаграма послідовності процесу формування оптимального маршруту. Оптимізація та виведення результатів
[167|Heading 2] 2.3 Алгоритмічне забезпечення
[170|NormalText] Основним інструментом розв'язання задачі маршрутизації є генетичний алгоритм (GA) – популяційна метаевристика, що імітує процеси природного відбору для знаходження наближених до оптимальних розв'язків у NP-складних задачах комбінаторної оптимізації. Алгоритм реалізований у вигляді послідовності ітераційних кроків, що забезпечують баланс між дослідженням нових областей простору розв'язків (exploration) та покращенням уже знайдених варіантів (exploitation).
[171|NormalText] Етапи роботи алгоритму:
[172|NormalText] 1) Ініціалізація (Формування початкової популяції). На цьому етапі створюється набір із 50 хромосом.
[173|NormalText] Кодування: Використовується перестановка індексів клієнтів («giant tour») без явних маркерів меж маршрутів, що гарантує цілісність даних при операторах схрещування.
[174|NormalText] Стратегія «теплого старту»: Для підвищення якості пошуку одна хромосома створюється за допомогою жадібного алгоритму найближчого сусіда, а решта – шляхом випадкових перестановок для забезпечення генетичного різноманіття.
[175|NormalText] Сформована популяція передається на етап оцінки.
[176|NormalText] 2) Декодування та оцінка придатності (Fitness Evaluation)
[177|NormalText] Це критичний етап, де абстрактна хромосома перетворюється на фізичні маршрути.
[178|NormalText] Декодер (Split): Спеціальний модуль проходить крізь перестановку та послідовно призначає клієнтів транспортним засобам, поки виконуються обмеження вантажності () та часових вікон (). Якщо додавання наступного клієнта порушує умови, маршрут закривається, і транспорт повертається в депо.
[179|NormalText] Розрахунок Fitness: Кожній особині призначається числовий бал за функцією:
[181|NormalText] де  - штраф за нерозподілених клієнтів, що змушує алгоритм надавати пріоритет повноті доставки.
[183|NormalText] Оцінені особини сортуються за рівнем придатності для подальшої селекції.
[184|NormalText] 3) Селекція: Вибір найкращих особин для створення наступного покоління.
[185|NormalText] Турнірний метод: Випадковим чином обирається 3 особини, і найкраща з них стає батьком. Це дозволяє уникати передчасної збіжності до локального оптимуму.
[186|NormalText] Елітизм: Дві найкращі особини поточного покоління копіюються в наступне без змін (Elite Size = 2), що гарантує збереження найкращого знайденого розв'язку.
[187|NormalText] Обрані батьківські пари передаються оператору схрещування.
[188|NormalText] 4) Схрещування (Crossover): Створення нащадків, що успадковують властивості батьків.
[189|NormalText] Механізм: Випадковим чином обирається сегмент у першому батькові та копіюється в дитину. Порожні місця, що залишилися, заповнюються генами з другого батька в тому порядку, в якому вони там з’являються, пропускаючи вже наявні елементи. Це зберігає унікальність вузлів (кожен клієнт відвідується один раз).
[190|NormalText] Ймовірність: Оператор спрацьовує з частотою 85%.
[191|NormalText] Нові особини піддаються випадковим змінам на етапі мутації.
[192|NormalText] 5) Мутація: Внесення випадкових змін для підтримки різноманіття.
[193|NormalText] Механізм: З ймовірністю 15% у хромосомі змінюються місцями два випадкові вузли. Це дозволяє алгоритму «вистрибувати» з локальних екстремумів і досліджувати нові комбінації маршрутів.
[194|NormalText] Після мутації нові особини заміщують стару популяцію, і цикл повторюється з кроку №2.
[195|NormalText] 6) Термінація та вибір результату:
[196|NormalText] Умова зупинки: Алгоритм завершує роботу після досягнення ліміту поколінь.
[197|NormalText] Результат: Найкраща хромосома з останнього покоління передається в модуль візуалізації для побудови траєкторій на карті.
[200|Heading 2] 2.5 Висновки до розділу
[203|NormalText] У спеціальному розділі було проведено проєктування інтелектуальної системи розподілу вантажів. Було формалізовано математичну модель задачі VRPTW (маршрутизація з часовими вікнами) та розроблено структуру інформаційного забезпечення для її підтримки. Обґрунтовано використання генетичного алгоритму як ефективного методу знаходження наближених до оптимальних розв'язків у складних мультимодальних мережах. Описана логіка алгоритму становить основу для подальшої програмної реалізації мовою Python.
[205|Heading 1] 3 РОЗРАХУНКОВИЙ РОЗДІЛ
[206|Heading 2] 3.1 Програмне забезпечення
[209|Normal] Розроблена інформаційна система оптимізації маршрутів доставки реалізована як веб-застосунок із серверною логікою. Вибір програмного забезпечення обумовлений вимогами до швидкості розробки, наявності зрілих бібліотек для роботи з географічними даними та можливості створення інтерактивного інтерфейсу без залучення окремої фронтенд-команди.
[210|Normal] Як основну мову програмування обрано Python. Цей вибір зумовлений наступними чинниками:
[211|Normal] – розвинена екосистема бібліотек для роботи з графами (NetworkX), геоданими (OSMnx, GeoPy) та чисельних обчислень (NumPy);
[212|Normal] – підтримка об’єктно-орієнтованої парадигми, що відповідає декомпозиції системи на класи;
[213|Normal] – висока продуктивність розробника завдяки динамічній типізації та лаконічному синтаксису;
[214|Normal] – кросплатформність – застосунок працює у Windows та в Unix-подібних системах без модифікації коду.
[215|Normal] Інтегрованим середовищем розробки обрано Visual Studio Code з розширеннями Python, Pylance та GitLens. Контроль версій здійснювався за допомогою системи Git з локальним репозиторієм.
[218|Heading 2] 3.2 Технічне забезпечення
[221|Normal] Для коректної роботи системи на стороні сервера встановлено наступні мінімальні вимоги до апаратного забезпечення:
[222|Normal] – Процесор: не нижче рівня Intel Core i5 або еквівалентний. Обчислювальна складність генетичного алгоритму вимагає достатньої продуктивності одного потоку;
[223|Normal] – Оперативна пам’ять: не менше 8 ГБ. Граф дорожньої мережі міста середнього розміру (наприклад, м. Дніпро) у форматі NetworkX MultiDiGraph займає 400–800 МБ під час обробки;
[224|Normal] – Постійна пам’ять: не менше 2 ГБ вільного дискового простору для розгортання віртуального середовища Python, кешу графів та бази даних SQLite;
[225|Normal] – Мережеве з’єднання: широкосмуговий доступ до мережі Інтернет зі швидкістю не менше 10 Мбіт/с для завантаження картографічних даних з серверів OpenStreetMap та звернень до Nominatim;
[226|Normal] – Операційна система: Windows 10/11, Ubuntu 20.04+ або macOS 12+.
[227|Normal] З боку клієнта достатньо будь-якого сучасного веб-браузера з підтримкою JavaScript (Google Chrome, Mozilla Firefox, Microsoft Edge) та з’єднання з сервером по локальній мережі або через мережу Інтернет.
[230|Heading 2] 3.3 Опис програми
[233|Normal] Архітектура програми. Програмний продукт реалізовано за модульним принципом з використанням об’єктно-орієнтованого підходу. Це забезпечує гнучкість налаштування параметрів генетичного алгоритму та зручність інтеграції з геоінформаційними сервісами.
[234|Normal] Основні програмні модулі:
[235|Normal] – App – центральний контролер системи, що забезпечує користувацький інтерфейс, координує збір вхідних даних та ініціює процес оптимізації;
[236|Normal] – GraphBuilder – модуль, відповідальний за завантаження картографічних даних з OpenStreetMap за допомогою бібліотеки OSMnx та розрахунок матриць часових витрат для мультимодальної мережі (авто, вело, пішохід);
[237|Normal] – VRPSolver – ядро системи, що реалізує генетичний алгоритм. Модуль містить логіку формування початкової популяції («теплий старт»), оператори селекції, OX-схрещування та swap-мутації;
[238|Normal] – Data Models – сукупність класів (DeliveryStop, Vehicle, LegInfo), що описують сутності логістичної мережі та їхні атрибути, такі як часові вікна та вантажомісткість;
[239|Normal] – PackageDB – компонент для управління станом замовлень та забезпечення їхнього коректного розподілу між транспортними засобами.
[240|Normal] Загальна схема взаємодії розроблених програмних модулів між собою, з користувачем та зі зовнішніми сервісами наведена на рисунку 3.1. На схемі виділено три рівні: клієнтський (веб-інтерфейс на базі Leaflet, що виконується у браузері), серверний (модулі прикладної логіки, реалізовані мовою Python) та зовнішній (картографічні та геокодувальні сервіси, локальне сховище SQLite, кеш графів у форматі GraphML).
[241|Normal] Центральну роль виконує модуль App – Streamlit-контролер, що обробляє запити користувача та координує роботу інших модулів. Запит на оптимізацію починається з геокодування адрес через модуль Geocoder, який звертається до сервісу Nominatim. Адреси і відповідні координати зберігаються модулем PackageDB у локальній базі SQLite. Далі GraphBuilder завантажує вуличну мережу з OpenStreetMap (або з локального кешу) та повертає три модальні графи з проставленим часом проходження ребер – G_drive, G_bike, G_walk. Залежно від конфігурації автопарку App викликає RouteSolver для розв’язання одно-транспортної задачі або VRPSolver – для багато-транспортної. VRPSolver використовує RouteSolver як декодер хромосоми генетичного алгоритму. За наявності ключа Mapbox матриця часів може отримуватись з Mapbox Directions API з урахуванням поточного трафіку. Отримані маршрути передаються модулю Visualizer, який формує HTML-карту з анімованими шарами AntPath, що повертається у браузер користувача.
[244|Normal] Рисунок 3.1 – Схема взаємодії модулів інформаційної системи
[245|Normal] Для побудови системи задіяно набір бібліотек з відкритим вихідним кодом, перелік яких зафіксовано у файлі requirements.txt:
[246|Normal] – Streamlit – фреймворк для побудови інтерактивного веб-інтерфейсу. Дозволяє створювати багатосторінкові застосунки та забезпечує реактивне оновлення станів через механізм сесії
[247|Normal] – OSMnx – бібліотека для завантаження, моделювання та аналізу вуличних мереж з OpenStreetMap. Використовується для отримання дорожньої мережі заданого міста та її подальшої обробки;
[248|Normal] – NetworkX – бібліотека для роботи з графами. Застосована для обчислення найкоротших шляхів алгоритмом Дейкстри під час побудови матриці часів подорожі;
[249|Normal] – GeoPy – клієнт до сервісу геокодування Nominatim. Перетворює адреси у пари координат (широта, довгота) та виконує зворотне геокодування;
[250|Normal] – Folium – генератор інтерактивних карт на базі Leaflet.js з підтримкою анімованих маршрутів;
[251|Normal] – streamlit-folium – інтеграційний шар між Streamlit і Folium;
[252|Normal] – NumPy – бібліотека векторних обчислень, використовується у генетичному алгоритмі для роботи з масивами хромосом;
[253|Normal] – scikit-learn – застосовується для кластеризації пунктів доставки методом k-means на етапі початкового розподілу замовлень між машинами;
[254|Normal] – requests – HTTP-клієнт для звернень до зовнішніх REST API.
[255|Normal] Зберігання інформації про замовлення реалізовано на вбудованій у Python СКБД SQLite, що не потребує додаткового сервера.
[256|Normal] Процес роботи програми поділяється на наступні етапи:
[257|Normal] – Підготовка даних: користувач вводить адреси через інтерфейс App, які згодом геокодуються сервісом Nominatim;
[258|Normal] – Побудова графа: GraphBuilder формує локальну модель мережі навколо депо та прив’язує точки доставки до найближчих вузлів;
[259|Normal] – Оптимізація: VRPSolver отримує параметри автопарку та замовлень, виконуючи еволюційний пошук наближеного до оптимального розв’язку NP-складної задачі VRPTW;
[260|Normal] – Візуалізація: результати у вигляді сформованих маршрутів передаються модулю візуалізації для рендерингу на інтерактивній мапі.
[263|Heading 2] 3.4 Інструкція користувача
[266|Normal] Запуск системи виконується в командному рядку за допомогою команди streamlit run .\app.py, як показано на рисунку 3.2.
[269|Normal] Рисунок 3.2 – Процес запуску застосунку
[271|Normal] Після успішного запуску у браузері користувача автоматично відкривається веб-інтерфейс за адресою http://localhost:8501.
[272|Normal] Порядок роботи з системою:
[273|Normal] 1. На вкладці «Налаштування автопарку» користувач задає характеристики транспортних засобів: тип (автомобіль / велосипед / пішохід) та вантажомісткість у кілограмах (рис. 3.3).
[276|Normal] Рисунок 3.3 – Вкладка «Налаштування флоту»
[277|Normal] 2. На вкладці «Пакунки» додаються замовлення на доставку. Для кожного пакета вказується адреса, вага (рис. 3.4). Адреса автоматично геокодується через Nominatim. Також в цій вкладці є можливість змінити існуючі пакунки та додати їх до оптимізації (рис. 3.5).
[280|Normal] Рисунок 3.4 – Додавання нового пакунку
[283|Normal] Рисунок 3.5 – Збережені пакунки
[285|Normal] 3. На вкладці «Карта та оптимізація» користувач вказує адресу депо (точки старту маршрутів), адреси доставки, радіус завантаження графа (за замовчуванням 8 км) та натискає кнопку «Оптимізувати маршрути» (рис. 3.6). Альтернативно, депо можна обрати кліком безпосередньо на мапі (режим «Режим кліку на мапі»).
[286|Normal] 4. Після завершення оптимізації відображається інтерактивна карта з кольоровими маршрутами для кожного транспортного засобу (зелений маркер – депо, червоні нумеровані маркери – пункти доставки). У бічній панелі виводиться сумарний час, кількість задіяних машин та список нерозподілених замовлень (якщо такі є). На рисунку 3.7 представлено вигляд результатів оптимізації.
[289|Normal] Рисунок 3.6 – Вкладка з налаштуваннями оптимізації
[292|Normal] Рисунок 3.7 – Результати оптимізації
[294|Heading 2] 3.5 Інструкція програміста
[297|Normal] Розгортання системи на новій робочій станції виконується наступним чином:
[298|Normal] 1) Створити середовище Python за допомогою команди: python -m venv venv; та активувати його, виконавши скрипт: .\venv\Scripts\activate (Windows) або source venv/bin/activate (MacOS/Unix).
[299|Normal] 2) Встановити залежності за допомогою команди: pip install -r requirements.txt.
[300|Normal] 3) Запустити застосунок командою: streamlit run app.py.
[301|Normal] Модифікація території обслуговування. Місто за замовчуванням задано константою DEFAULT_CITY = "Dnipro, Ukraine" у файлі app.py. Зміна цього рядка переналаштовує всю систему на нове місто без додаткових модифікацій.
